__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80332DA8 = .sdata2:0x80332DA8; // type:object size:0x8 align:8 data:double
lbl_80332DB0 = .sdata2:0x80332DB0; // type:object size:0x8 align:8 data:double
lbl_80332DB8 = .sdata2:0x80332DB8; // type:object size:0x8 align:8 data:double
lbl_80332DC0 = .sdata2:0x80332DC0; // type:object size:0x8 align:8 data:double
lbl_80332DC8 = .sdata2:0x80332DC8; // type:object size:0x4 align:4 data:float
lbl_80332DCC = .sdata2:0x80332DCC; // type:object size:0x4 align:4 data:float
lbl_80332DD0 = .sdata2:0x80332DD0; // type:object size:0x4 align:4 data:float
lbl_80332DD4 = .sdata2:0x80332DD4; // type:object size:0x4 align:4 data:float
lbl_80332DD8 = .sdata2:0x80332DD8; // type:object size:0x4 align:4 data:float
lbl_80332DDC = .sdata2:0x80332DDC; // type:object size:0x4 align:4 data:float
lbl_80332DE0 = .sdata2:0x80332DE0; // type:object size:0x4 align:4 data:float
lbl_80332DE4 = .sdata2:0x80332DE4; // type:object size:0x4 align:4 data:float
lbl_80332DE8 = .sdata2:0x80332DE8; // type:object size:0x4 align:4 data:float
lbl_80332DEC = .sdata2:0x80332DEC; // type:object size:0x4 align:4 data:float
lbl_80332DF0 = .sdata2:0x80332DF0; // type:object size:0x4 align:4 data:float
lbl_80332DF4 = .sdata2:0x80332DF4; // type:object size:0x4 align:4 data:float
lbl_80332DF8 = .sdata2:0x80332DF8; // type:object size:0x4 align:4 data:float
lbl_80332DFC = .sdata2:0x80332DFC; // type:object size:0x4 align:4 data:float
lbl_80332E00 = .sdata2:0x80332E00; // type:object size:0x4 align:4 data:float
lbl_80332E04 = .sdata2:0x80332E04; // type:object size:0x4 align:4 data:float
lbl_80332E08 = .sdata2:0x80332E08; // type:object size:0x4 align:4 data:float
lbl_80332E0C = .sdata2:0x80332E0C; // type:object size:0x4 align:4 data:float
lbl_80332E10 = .sdata2:0x80332E10; // type:object size:0x4 align:4 data:float
lbl_80332E14 = .sdata2:0x80332E14; // type:object size:0x4 align:4 data:float
lbl_80332E18 = .sdata2:0x80332E18; // type:object size:0x4 align:4 data:float
lbl_80332E1C = .sdata2:0x80332E1C; // type:object size:0x4 align:4 data:float
lbl_80332E20 = .sdata2:0x80332E20; // type:object size:0x4 align:4 data:float
lbl_80332E24 = .sdata2:0x80332E24; // type:object size:0x4 align:4 data:float
lbl_80332E28 = .sdata2:0x80332E28; // type:object size:0x4 align:4 data:float
lbl_80332E2C = .sdata2:0x80332E2C; // type:object size:0x4 align:4 data:float
lbl_80332E30 = .sdata2:0x80332E30; // type:object size:0x4 align:4 data:float
lbl_80332E34 = .sdata2:0x80332E34; // type:object size:0x4 align:4 data:float
lbl_80332E38 = .sdata2:0x80332E38; // type:object size:0x4 align:4 data:float
lbl_80332E3C = .sdata2:0x80332E3C; // type:object size:0x4 align:4 data:float
lbl_80332E40 = .sdata2:0x80332E40; // type:object size:0x2 data:string
lbl_80332E44 = .sdata2:0x80332E44; // type:object size:0x4 align:4 data:float
lbl_80332E48 = .sdata2:0x80332E48; // type:object size:0x4 align:4 data:float
lbl_80332E4C = .sdata2:0x80332E4C; // type:object size:0x4 align:4 data:float
lbl_80332E50 = .sdata2:0x80332E50; // type:object size:0x4 align:4 data:float
lbl_80332E54 = .sdata2:0x80332E54; // type:object size:0x5 data:string
lbl_80332E60 = .sdata2:0x80332E60; // type:object size:0x4 align:4 data:float
lbl_80332E64 = .sdata2:0x80332E64; // type:object size:0x4 align:4 data:float
lbl_80332E68 = .sdata2:0x80332E68; // type:object size:0x8 align:8 data:double
lbl_80332E70 = .sdata2:0x80332E70; // type:object size:0x4 align:4 data:float
lbl_80332E74 = .sdata2:0x80332E74; // type:object size:0x4 align:4 data:float
lbl_80332E78 = .sdata2:0x80332E78; // type:object size:0x8 align:8 data:double
lbl_80332E80 = .sdata2:0x80332E80; // type:object size:0x4 align:4 data:float
lbl_80332E84 = .sdata2:0x80332E84; // type:object size:0x4 align:4 data:float
lbl_80332E88 = .sdata2:0x80332E88; // type:object size:0x4 align:4 data:float
lbl_80332E8C = .sdata2:0x80332E8C; // type:object size:0x4 align:4 data:float
lbl_80332E90 = .sdata2:0x80332E90; // type:object size:0x4 align:4 data:float
lbl_80332E94 = .sdata2:0x80332E94; // type:object size:0x4 align:4 data:float
lbl_80332E98 = .sdata2:0x80332E98; // type:object size:0x4 align:4 data:float
lbl_80332EA0 = .sdata2:0x80332EA0; // type:object size:0x8 align:8 data:double
lbl_80332EA8 = .sdata2:0x80332EA8; // type:object size:0x4 align:4 data:float
lbl_80332EAC = .sdata2:0x80332EAC; // type:object size:0x4 align:4 data:float
lbl_80332EB0 = .sdata2:0x80332EB0; // type:object size:0x8 align:4 data:float
lbl_80332EB8 = .sdata2:0x80332EB8; // type:object size:0x4 align:4 data:float
lbl_80332EC0 = .sdata2:0x80332EC0; // type:object size:0x8 align:8 data:double
lbl_80332EC8 = .sdata2:0x80332EC8; // type:object size:0x8 align:8 data:double
lbl_80332ED0 = .sdata2:0x80332ED0; // type:object size:0x8 align:8 data:double
lbl_80332ED8 = .sdata2:0x80332ED8; // type:object size:0x8 align:8 data:double
lbl_80332EE0 = .sdata2:0x80332EE0; // type:object size:0x4 align:4 data:float
lbl_80332EE4 = .sdata2:0x80332EE4; // type:object size:0x4 align:4 data:float
lbl_80332EE8 = .sdata2:0x80332EE8; // type:object size:0x4 align:4 data:float
lbl_80332EEC = .sdata2:0x80332EEC; // type:object size:0x4 align:4 data:float
lbl_80332EF0 = .sdata2:0x80332EF0; // type:object size:0x4 align:4 data:float
lbl_80332EF4 = .sdata2:0x80332EF4; // type:object size:0x4 align:4 data:float
lbl_80332EF8 = .sdata2:0x80332EF8; // type:object size:0x4 align:4 data:float
lbl_80332EFC = .sdata2:0x80332EFC; // type:object size:0x4 align:4 data:float
lbl_80332F00 = .sdata2:0x80332F00; // type:object size:0x4 align:4 data:float
lbl_80332F04 = .sdata2:0x80332F04; // type:object size:0x4 align:4 data:float
lbl_80332F08 = .sdata2:0x80332F08; // type:object size:0x8 align:8 data:double
lbl_80332F10 = .sdata2:0x80332F10; // type:object size:0x4 align:4 data:float
lbl_80332F14 = .sdata2:0x80332F14; // type:object size:0x4 align:4 data:float
lbl_80332F18 = .sdata2:0x80332F18; // type:object size:0x4 align:4 data:float
lbl_80332F20 = .sdata2:0x80332F20; // type:object size:0x8 align:8 data:double
lbl_80332F28 = .sdata2:0x80332F28; // type:object size:0x4 align:4 data:float
lbl_80332F2C = .sdata2:0x80332F2C; // type:object size:0x4 align:4 data:float
lbl_80332F30 = .sdata2:0x80332F30; // type:object size:0x4 align:4 data:float
lbl_80332F34 = .sdata2:0x80332F34; // type:object size:0x4 align:4 data:float
lbl_80332F38 = .sdata2:0x80332F38; // type:object size:0x4 align:4 data:float
lbl_80332F40 = .sdata2:0x80332F40; // type:object size:0x8 align:8 data:double
lbl_80332F48 = .sdata2:0x80332F48; // type:object size:0x8 align:8 data:double
lbl_80332F50 = .sdata2:0x80332F50; // type:object size:0x8 align:8 data:double
lbl_80332F58 = .sdata2:0x80332F58; // type:object size:0x8 align:8 data:double
lbl_80332F60 = .sdata2:0x80332F60; // type:object size:0x4 align:4 data:float
lbl_80332F64 = .sdata2:0x80332F64; // type:object size:0x4 align:4 data:float
lbl_80332F68 = .sdata2:0x80332F68; // type:object size:0x4 align:4 data:float
lbl_80332F6C = .sdata2:0x80332F6C; // type:object size:0x4 align:4 data:float
lbl_80332F70 = .sdata2:0x80332F70; // type:object size:0x4 align:4 data:float
lbl_80332F74 = .sdata2:0x80332F74; // type:object size:0x4 align:4 data:float
lbl_80332F78 = .sdata2:0x80332F78; // type:object size:0x4 align:4 data:float
lbl_80332F7C = .sdata2:0x80332F7C; // type:object size:0x4 align:4 data:float
lbl_80332F80 = .sdata2:0x80332F80; // type:object size:0x4 align:4 data:float
lbl_80332F84 = .sdata2:0x80332F84; // type:object size:0x4 align:4 data:float
lbl_80332F88 = .sdata2:0x80332F88; // type:object size:0x8 align:8 data:double
lbl_80332F90 = .sdata2:0x80332F90; // type:object size:0x8 align:8 data:double
lbl_80332F98 = .sdata2:0x80332F98; // type:object size:0x8 align:8 data:double
lbl_80332FA0 = .sdata2:0x80332FA0; // type:object size:0x8 align:8 data:double
lbl_80332FA8 = .sdata2:0x80332FA8; // type:object size:0x4 align:4 data:float
lbl_80332FAC = .sdata2:0x80332FAC; // type:object size:0x4 align:4 data:float
lbl_80332FB0 = .sdata2:0x80332FB0; // type:object size:0x8 align:8 data:double
lbl_80332FB8 = .sdata2:0x80332FB8; // type:object size:0x8 align:8 data:double
lbl_80332FC0 = .sdata2:0x80332FC0; // type:object size:0x4 align:4 data:float
lbl_80332FC4 = .sdata2:0x80332FC4; // type:object size:0x4 align:4 data:float
lbl_80332FC8 = .sdata2:0x80332FC8; // type:object size:0x4 align:4 data:float
lbl_80332FCC = .sdata2:0x80332FCC; // type:object size:0x4 align:4 data:float
lbl_80332FD0 = .sdata2:0x80332FD0; // type:object size:0x4 align:4 data:float
lbl_80332FD4 = .sdata2:0x80332FD4; // type:object size:0x4 align:4 data:float
lbl_80332FD8 = .sdata2:0x80332FD8; // type:object size:0x4 align:4 data:float
lbl_80332FE0 = .sdata2:0x80332FE0; // type:object size:0x8 align:8 data:double
lbl_80332FE8 = .sdata2:0x80332FE8; // type:object size:0x4 align:4 data:float
lbl_80332FEC = .sdata2:0x80332FEC; // type:object size:0x4 align:4 data:float
lbl_80332FF0 = .sdata2:0x80332FF0; // type:object size:0x8 align:4 data:float
lbl_80332FF8 = .sdata2:0x80332FF8; // type:object size:0x4 align:4 data:float
lbl_80332FFC = .sdata2:0x80332FFC; // type:object size:0x4 align:4 data:float
lbl_80333000 = .sdata2:0x80333000; // type:object size:0x4 align:4 data:float
lbl_80333008 = .sdata2:0x80333008; // type:object size:0x8 align:8 data:double
lbl_80333010 = .sdata2:0x80333010; // type:object size:0x4 align:4 data:float
lbl_80333014 = .sdata2:0x80333014; // type:object size:0x4 align:4 data:float
lbl_80333018 = .sdata2:0x80333018; // type:object size:0x4 align:4 data:float
lbl_8033301C = .sdata2:0x8033301C; // type:object size:0x4 align:4 data:float
lbl_80333020 = .sdata2:0x80333020; // type:object size:0x4 align:4 data:float
lbl_80333024 = .sdata2:0x80333024; // type:object size:0x4 align:4 data:float
lbl_80333028 = .sdata2:0x80333028; // type:object size:0x4 align:4 data:float
lbl_80333030 = .sdata2:0x80333030; // type:object size:0x8 align:8 data:double
lbl_80333038 = .sdata2:0x80333038; // type:object size:0x4 align:4 data:float
lbl_8033303C = .sdata2:0x8033303C; // type:object size:0x4 align:4 data:float
lbl_80333040 = .sdata2:0x80333040; // type:object size:0x4 align:4 data:float
lbl_80333044 = .sdata2:0x80333044; // type:object size:0x4 align:4 data:float
lbl_80333048 = .sdata2:0x80333048; // type:object size:0x4 align:4 data:float
lbl_80333050 = .sdata2:0x80333050; // type:object size:0x8 align:8 data:double
lbl_80333058 = .sdata2:0x80333058; // type:object size:0x4 align:4 data:float
lbl_8033305C = .sdata2:0x8033305C; // type:object size:0x4 align:4 data:float
lbl_80333060 = .sdata2:0x80333060; // type:object size:0x8 align:8 data:double
lbl_80333068 = .sdata2:0x80333068; // type:object size:0x3 data:string
lbl_8033306C = .sdata2:0x8033306C; // type:object size:0x4 align:4 data:float
lbl_80333070 = .sdata2:0x80333070; // type:object size:0x4 align:4 data:float
lbl_80333078 = .sdata2:0x80333078; // type:object size:0x8 align:8 data:double
lbl_80333080 = .sdata2:0x80333080; // type:object size:0x4 align:4 data:float
lbl_80333084 = .sdata2:0x80333084; // type:object size:0x4 align:4 data:float
lbl_80333088 = .sdata2:0x80333088; // type:object size:0x4 align:4 data:float
lbl_8033308C = .sdata2:0x8033308C; // type:object size:0x4 align:4 data:float
lbl_80333090 = .sdata2:0x80333090; // type:object size:0x8 align:8 data:double
lbl_80333098 = .sdata2:0x80333098; // type:object size:0x8 align:8 data:double
lbl_803330A0 = .sdata2:0x803330A0; // type:object size:0x4 align:4 data:float
lbl_803330A8 = .sdata2:0x803330A8; // type:object size:0x8 align:8 data:double
lbl_803330B0 = .sdata2:0x803330B0; // type:object size:0x8 align:8 data:double
lbl_803330B8 = .sdata2:0x803330B8; // type:object size:0x4 align:4 data:float
lbl_803330BC = .sdata2:0x803330BC; // type:object size:0x4 align:4 data:float
lbl_803330C0 = .sdata2:0x803330C0; // type:object size:0x4 align:4 data:float
lbl_803330C8 = .sdata2:0x803330C8; // type:object size:0x8 align:8 data:double
lbl_803330D0 = .sdata2:0x803330D0; // type:object size:0x4 align:4 data:float
lbl_803330D4 = .sdata2:0x803330D4; // type:object size:0x4 align:4 data:float
lbl_803330D8 = .sdata2:0x803330D8; // type:object size:0x8 align:8 data:double
lbl_803330E0 = .sdata2:0x803330E0; // type:object size:0x4 align:4 data:float
lbl_803330E8 = .sdata2:0x803330E8; // type:object size:0x8 align:8 data:double
lbl_803330F0 = .sdata2:0x803330F0; // type:object size:0x4 align:4 data:float
lbl_803330F4 = .sdata2:0x803330F4; // type:object size:0x4 align:4 data:float
lbl_803330F8 = .sdata2:0x803330F8; // type:object size:0x4 align:4 data:float
lbl_80333100 = .sdata2:0x80333100; // type:object size:0x8 align:8 data:double
lbl_80333108 = .sdata2:0x80333108; // type:object size:0x4 align:4 data:float
lbl_8033310C = .sdata2:0x8033310C; // type:object size:0x4 align:4 data:float
lbl_80333110 = .sdata2:0x80333110; // type:object size:0x4 align:4 data:float
lbl_80333118 = .sdata2:0x80333118; // type:object size:0x8 align:8 data:double
lbl_80333120 = .sdata2:0x80333120; // type:object size:0x8 align:8 data:double
lbl_80333128 = .sdata2:0x80333128; // type:object size:0x4 align:4 data:float
lbl_8033312C = .sdata2:0x8033312C; // type:object size:0x4 align:4 data:float
lbl_80333130 = .sdata2:0x80333130; // type:object size:0x4 align:4 data:float
lbl_80333134 = .sdata2:0x80333134; // type:object size:0x4 align:4 data:float
lbl_80333138 = .sdata2:0x80333138; // type:object size:0x4 align:4 data:float
lbl_8033313C = .sdata2:0x8033313C; // type:object size:0x4 align:4 data:float
lbl_80333140 = .sdata2:0x80333140; // type:object size:0x4 align:4 data:float
lbl_80333144 = .sdata2:0x80333144; // type:object size:0x4 align:4 data:float
lbl_80333148 = .sdata2:0x80333148; // type:object size:0x4 align:4 data:float
lbl_8033314C = .sdata2:0x8033314C; // type:object size:0x4 align:4 data:float
lbl_80333150 = .sdata2:0x80333150; // type:object size:0x4 align:4 data:float
lbl_80333154 = .sdata2:0x80333154; // type:object size:0x4 align:4 data:float
lbl_80333158 = .sdata2:0x80333158; // type:object size:0x4 align:4 data:float
lbl_8033315C = .sdata2:0x8033315C; // type:object size:0x4 align:4 data:float
lbl_80333160 = .sdata2:0x80333160; // type:object size:0x4 align:4 data:float
lbl_80333164 = .sdata2:0x80333164; // type:object size:0x4 align:4 data:float
lbl_80333168 = .sdata2:0x80333168; // type:object size:0x4 align:4 data:float
lbl_8033316C = .sdata2:0x8033316C; // type:object size:0x5 data:string
lbl_80333174 = .sdata2:0x80333174; // type:object size:0x7 data:string
lbl_8033317C = .sdata2:0x8033317C; // type:object size:0x7 data:string
lbl_80333184 = .sdata2:0x80333184; // type:object size:0x8 data:string
lbl_8033318C = .sdata2:0x8033318C; // type:object size:0x6 data:string
lbl_80333194 = .sdata2:0x80333194; // type:object size:0x3 data:string
lbl_80333198 = .sdata2:0x80333198; // type:object size:0x8 data:string
lbl_803331A0 = .sdata2:0x803331A0; // type:object size:0x6 data:string
lbl_803331A8 = .sdata2:0x803331A8; // type:object size:0x8 align:4 data:float
lbl_803331B0 = .sdata2:0x803331B0; // type:object size:0x4
lbl_803331B4 = .sdata2:0x803331B4; // type:object size:0x8 data:string
lbl_803331BC = .sdata2:0x803331BC; // type:object size:0x8 data:string
lbl_803331C4 = .sdata2:0x803331C4; // type:object size:0x2 data:string
lbl_803331C8 = .sdata2:0x803331C8; // type:object size:0x4 align:4 data:float
lbl_803331D0 = .sdata2:0x803331D0; // type:object size:0x8 align:8 data:double
lbl_803331D8 = .sdata2:0x803331D8; // type:object size:0x8 align:4 data:float
lbl_803331E0 = .sdata2:0x803331E0; // type:object size:0x4 align:4 data:float
lbl_803331E4 = .sdata2:0x803331E4; // type:object size:0x4 align:4 data:float
lbl_803331E8 = .sdata2:0x803331E8; // type:object size:0x8 align:4 data:float
lbl_803331F0 = .sdata2:0x803331F0; // type:object size:0x7 data:string
lbl_803331F8 = .sdata2:0x803331F8; // type:object size:0x8 data:string
lbl_80333200 = .sdata2:0x80333200; // type:object size:0x8 data:string
lbl_80333208 = .sdata2:0x80333208; // type:object size:0x8 data:string
lbl_80333210 = .sdata2:0x80333210; // type:object size:0x8 data:string
lbl_80333218 = .sdata2:0x80333218; // type:object size:0x8 data:string
lbl_80333220 = .sdata2:0x80333220; // type:object size:0x8 data:string
lbl_80333228 = .sdata2:0x80333228; // type:object size:0x8 data:string
lbl_80333230 = .sdata2:0x80333230; // type:object size:0x8 data:string
lbl_80333238 = .sdata2:0x80333238; // type:object size:0x8 data:string
lbl_80333240 = .sdata2:0x80333240; // type:object size:0x4 align:4 data:float
lbl_80333244 = .sdata2:0x80333244; // type:object size:0x4 align:4 data:float
lbl_80333248 = .sdata2:0x80333248; // type:object size:0x4 align:4 data:float
lbl_8033324C = .sdata2:0x8033324C; // type:object size:0x4 align:4 data:float
lbl_80333250 = .sdata2:0x80333250; // type:object size:0x4 align:4 data:float
lbl_80333254 = .sdata2:0x80333254; // type:object size:0x4 align:4 data:float
lbl_80333258 = .sdata2:0x80333258; // type:object size:0x4 align:4 data:float
lbl_8033325C = .sdata2:0x8033325C; // type:object size:0x4 align:4 data:float
lbl_80333260 = .sdata2:0x80333260; // type:object size:0x4 align:4 data:float
lbl_80333264 = .sdata2:0x80333264; // type:object size:0x4 align:4 data:float
lbl_80333268 = .sdata2:0x80333268; // type:object size:0x8 align:8 data:double
lbl_80333270 = .sdata2:0x80333270; // type:object size:0x8 align:8 data:double
lbl_80333278 = .sdata2:0x80333278; // type:object size:0x4 align:4 data:float
lbl_8033327C = .sdata2:0x8033327C; // type:object size:0x4 align:4 data:float
lbl_80333280 = .sdata2:0x80333280; // type:object size:0x4 align:4 data:float
lbl_80333284 = .sdata2:0x80333284; // type:object size:0x4 align:4 data:float
lbl_80333288 = .sdata2:0x80333288; // type:object size:0x8 align:8 data:double
lbl_80333290 = .sdata2:0x80333290; // type:object size:0x4 align:4 data:float
lbl_80333298 = .sdata2:0x80333298; // type:object size:0x8 align:8 data:double
lbl_803332A0 = .sdata2:0x803332A0; // type:object size:0x4 align:4 data:float
lbl_803332A4 = .sdata2:0x803332A4; // type:object size:0x4 align:4 data:float
lbl_803332A8 = .sdata2:0x803332A8; // type:object size:0x4 align:4 data:float
lbl_803332AC = .sdata2:0x803332AC; // type:object size:0x4 align:4 data:float
lbl_803332B0 = .sdata2:0x803332B0; // type:object size:0x4 align:4 data:float
lbl_803332B8 = .sdata2:0x803332B8; // type:object size:0x8 align:8 data:double
lbl_803332C0 = .sdata2:0x803332C0; // type:object size:0x4 align:4 data:float
lbl_803332C4 = .sdata2:0x803332C4; // type:object size:0x4 align:4 data:float
lbl_803332C8 = .sdata2:0x803332C8; // type:object size:0x4 align:4 data:float
lbl_803332D0 = .sdata2:0x803332D0; // type:object size:0x8 align:8 data:double
lbl_803332D8 = .sdata2:0x803332D8; // type:object size:0x4 align:4 data:float
lbl_803332DC = .sdata2:0x803332DC; // type:object size:0x4 align:4 data:float
lbl_803332E0 = .sdata2:0x803332E0; // type:object size:0x4 align:4 data:float
lbl_803332E4 = .sdata2:0x803332E4; // type:object size:0x4 align:4 data:float
lbl_803332E8 = .sdata2:0x803332E8; // type:object size:0x4 align:4 data:float
lbl_803332EC = .sdata2:0x803332EC; // type:object size:0x4 align:4 data:float
lbl_803332F0 = .sdata2:0x803332F0; // type:object size:0x4 align:4 data:float
lbl_803332F4 = .sdata2:0x803332F4; // type:object size:0x4 align:4 data:float
lbl_803332F8 = .sdata2:0x803332F8; // type:object size:0x2 data:string
lbl_803332FC = .sdata2:0x803332FC; // type:object size:0x4 align:4 data:float
lbl_80333300 = .sdata2:0x80333300; // type:object size:0x4 align:4 data:float
lbl_80333304 = .sdata2:0x80333304; // type:object size:0x4 align:4 data:float
lbl_80333308 = .sdata2:0x80333308; // type:object size:0x4 align:4 data:float
lbl_80333310 = .sdata2:0x80333310; // type:object size:0x8 align:8 data:double
lbl_80333318 = .sdata2:0x80333318; // type:object size:0x4 align:4 data:float
lbl_8033331C = .sdata2:0x8033331C; // type:object size:0x4 align:4 data:float
lbl_80333320 = .sdata2:0x80333320; // type:object size:0x4 align:4 data:float
lbl_80333324 = .sdata2:0x80333324; // type:object size:0x4 align:4 data:float
lbl_80333328 = .sdata2:0x80333328; // type:object size:0x4 align:4 data:float
lbl_8033332C = .sdata2:0x8033332C; // type:object size:0x4 align:4 data:float
lbl_80333330 = .sdata2:0x80333330; // type:object size:0x4 align:4 data:float
lbl_80333334 = .sdata2:0x80333334; // type:object size:0x4 align:4 data:float
lbl_80333338 = .sdata2:0x80333338; // type:object size:0x4 align:4 data:float
lbl_8033333C = .sdata2:0x8033333C; // type:object size:0x4 align:4 data:float
lbl_80333340 = .sdata2:0x80333340; // type:object size:0x4 align:4 data:float
lbl_80333344 = .sdata2:0x80333344; // type:object size:0x4 align:4 data:float
lbl_80333348 = .sdata2:0x80333348; // type:object size:0x4 align:4 data:float
lbl_8033334C = .sdata2:0x8033334C; // type:object size:0x4 align:4 data:float
lbl_80333350 = .sdata2:0x80333350; // type:object size:0x4 align:4 data:float
lbl_80333354 = .sdata2:0x80333354; // type:object size:0x4 align:4 data:float
lbl_80333358 = .sdata2:0x80333358; // type:object size:0x4 align:4 data:float
lbl_8033335C = .sdata2:0x8033335C; // type:object size:0x4 align:4 data:float
lbl_80333360 = .sdata2:0x80333360; // type:object size:0x4 align:4 data:float
lbl_80333364 = .sdata2:0x80333364; // type:object size:0x4 align:4 data:float
lbl_80333368 = .sdata2:0x80333368; // type:object size:0x4 align:4 data:float
lbl_8033336C = .sdata2:0x8033336C; // type:object size:0x4 align:4 data:float
lbl_80333370 = .sdata2:0x80333370; // type:object size:0x4 align:4 data:float
lbl_80333378 = .sdata2:0x80333378; // type:object size:0x8 align:8 data:double
lbl_80333380 = .sdata2:0x80333380; // type:object size:0x4 align:4 data:float
lbl_80333388 = .sdata2:0x80333388; // type:object size:0x8 align:8 data:double
lbl_80333390 = .sdata2:0x80333390; // type:object size:0x4 align:4 data:float
lbl_80333394 = .sdata2:0x80333394; // type:object size:0x4 align:4 data:float
lbl_80333398 = .sdata2:0x80333398; // type:object size:0x4 align:4 data:float
lbl_803333A0 = .sdata2:0x803333A0; // type:object size:0x8 align:8 data:double
lbl_803333A8 = .sdata2:0x803333A8; // type:object size:0x4 align:4 data:float
lbl_803333AC = .sdata2:0x803333AC; // type:object size:0x4 align:4 data:float
lbl_803333B0 = .sdata2:0x803333B0; // type:object size:0x4 align:4 data:float
lbl_803333B8 = .sdata2:0x803333B8; // type:object size:0x8 align:8 data:double
lbl_803333C0 = .sdata2:0x803333C0; // type:object size:0x8 align:8 data:double
lbl_803333C8 = .sdata2:0x803333C8; // type:object size:0x8 align:4 data:float
lbl_803333D0 = .sdata2:0x803333D0; // type:object size:0x4 align:4 data:float
lbl_803333D4 = .sdata2:0x803333D4; // type:object size:0x4 align:4 data:float
lbl_803333D8 = .sdata2:0x803333D8; // type:object size:0x8 align:8 data:double
lbl_803333E0 = .sdata2:0x803333E0; // type:object size:0x4 align:4 data:float
lbl_803333E8 = .sdata2:0x803333E8; // type:object size:0x8 align:8 data:double
lbl_803333F0 = .sdata2:0x803333F0; // type:object size:0x4 align:4 data:float
lbl_803333F4 = .sdata2:0x803333F4; // type:object size:0x4 align:4 data:float
lbl_803333F8 = .sdata2:0x803333F8; // type:object size:0x4 align:4 data:float
lbl_803333FC = .sdata2:0x803333FC; // type:object size:0x4 align:4 data:float
lbl_80333400 = .sdata2:0x80333400; // type:object size:0x4 align:4 data:float
lbl_80333404 = .sdata2:0x80333404; // type:object size:0x4 align:4 data:float
lbl_80333408 = .sdata2:0x80333408; // type:object size:0x8 align:8 data:double
lbl_80333410 = .sdata2:0x80333410; // type:object size:0x8 align:8 data:double
lbl_80333418 = .sdata2:0x80333418; // type:object size:0x8 align:8 data:double
lbl_80333420 = .sdata2:0x80333420; // type:object size:0x8 align:8 data:double
lbl_80333428 = .sdata2:0x80333428; // type:object size:0x4 align:4 data:float
lbl_8033342C = .sdata2:0x8033342C; // type:object size:0x4 align:4 data:float
lbl_80333430 = .sdata2:0x80333430; // type:object size:0x4 align:4 data:float
lbl_80333438 = .sdata2:0x80333438; // type:object size:0x8 align:8 data:double
lbl_80333440 = .sdata2:0x80333440; // type:object size:0x8 align:8 data:double
lbl_80333448 = .sdata2:0x80333448; // type:object size:0x4 align:4 data:float
lbl_8033344C = .sdata2:0x8033344C; // type:object size:0x4 align:4 data:float
lbl_80333450 = .sdata2:0x80333450; // type:object size:0x4 align:4 data:float
lbl_80333454 = .sdata2:0x80333454; // type:object size:0x4 align:4 data:float
lbl_80333458 = .sdata2:0x80333458; // type:object size:0x4 align:4 data:float
lbl_8033345C = .sdata2:0x8033345C; // type:object size:0x4 align:4 data:float
lbl_80333460 = .sdata2:0x80333460; // type:object size:0x6 data:string
lbl_80333468 = .sdata2:0x80333468; // type:object size:0x3 data:string
lbl_8033346C = .sdata2:0x8033346C; // type:object size:0x4 data:string
lbl_80333470 = .sdata2:0x80333470; // type:object size:0x7 data:string
lbl_80333478 = .sdata2:0x80333478; // type:object size:0x4 data:string
lbl_8033347C = .sdata2:0x8033347C; // type:object size:0x4 data:string
lbl_80333480 = .sdata2:0x80333480; // type:object size:0x8
lbl_80333488 = .sdata2:0x80333488; // type:object size:0x7 data:string
lbl_80333490 = .sdata2:0x80333490; // type:object size:0x6 data:string
lbl_80333498 = .sdata2:0x80333498; // type:object size:0x3 data:string
lbl_8033349C = .sdata2:0x8033349C; // type:object size:0x4 data:string
lbl_803334A0 = .sdata2:0x803334A0; // type:object size:0x7 data:string
lbl_803334A8 = .sdata2:0x803334A8; // type:object size:0x5 data:string
lbl_803334B0 = .sdata2:0x803334B0; // type:object size:0x7 data:string
lbl_803334B8 = .sdata2:0x803334B8; // type:object size:0x6 data:string
lbl_803334C0 = .sdata2:0x803334C0; // type:object size:0x7 data:string
lbl_803334C8 = .sdata2:0x803334C8; // type:object size:0x7 data:string
lbl_803334D0 = .sdata2:0x803334D0; // type:object size:0x7 data:string
lbl_803334D8 = .sdata2:0x803334D8; // type:object size:0x5 data:string
lbl_803334E0 = .sdata2:0x803334E0; // type:object size:0x7 data:string
lbl_803334E8 = .sdata2:0x803334E8; // type:object size:0x6 data:string
lbl_803334F0 = .sdata2:0x803334F0; // type:object size:0x6 data:string
lbl_803334F8 = .sdata2:0x803334F8; // type:object size:0x8 data:string
lbl_80333500 = .sdata2:0x80333500; // type:object size:0x8
lbl_80333508 = .sdata2:0x80333508; // type:object size:0x8
lbl_80333510 = .sdata2:0x80333510; // type:object size:0x7 data:string
lbl_80333518 = .sdata2:0x80333518; // type:object size:0x8 data:string
lbl_80333520 = .sdata2:0x80333520; // type:object size:0x8
lbl_80333528 = .sdata2:0x80333528; // type:object size:0x8 data:string
lbl_80333530 = .sdata2:0x80333530; // type:object size:0x8
lbl_80333538 = .sdata2:0x80333538; // type:object size:0x8
lbl_80333540 = .sdata2:0x80333540; // type:object size:0x8
lbl_80333548 = .sdata2:0x80333548; // type:object size:0x4 align:4 data:float
